Mã công đoàn,Tên công đoàn,Số điện thoại liên hệ,Tên liên đoàn cấp trên,Địa chỉ
,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,0438513168-0438513169,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"Số 6 ngõ 82, phố Dịch Vọng Hậu, phường Dịch Vọng Hậu, quận Cầu Giấy, Hà Nội"
,CÔNG ĐOÀN DẦU KHÍ VIỆT NAM,437725985,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,Địa chỉ: Tầng 8 tòa nhà Petrovietnam 18 Láng Hạ - Ba Đình - Hà Nội
,CÔNG ĐOÀN GIÁO DỤC VIỆT NAM,0438453118,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"Số 2 Trịnh Hoài Đức, quận Đống Đa, thành phố Hà Nội"
,CÔNG ĐOÀN THAN – KHOÁNG SẢN VIỆT NAM,0463284245,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"226 Lê Duẩn, phường Phương Liệt, quận Đống Đa, thành phố Hà Nội"
,CÔNG ĐOÀN TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM,438721764,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"Số 202B Nguyễn Sơn, quận Long Biên, thành phố Hà Nội"
,BAN CÔNG ĐOÀN QUỐC PHÒNG,069554158,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"25A Phan Đình Phùng, thành phố Hà Nội"
,CÔNG ĐOÀN VIÊN CHỨC VIỆT NAM,437672611,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"101/165 Dương Quảng Hàm, Cầu Giấy, Hà Nội"
,BAN CÔNG ĐOÀN CÔNG AN NHÂN DÂN,37481361–06920760–06922803,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"Số 47 Phạm Văn Đồng, quận Cầu Giấy, thành phố Hà Nội"
,CÔNG ĐOÀN THÔNG TIN VÀ TRUYỀN THÔNG VIỆT NAM,437741570,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"Số 13 Ngõ Hàng Bột, Phường Cát Linh, Quận Đống Đa, TP Hà Nội"
,CÔNG ĐOÀN ĐƯỜNG SẮT VIỆT NAM,38221759,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"118 Lê Duẩn, quận Hoàn Kiếm, thành phố Hà Nội"
,CÔNG ĐOÀN NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,02439712700,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"Số 12/20 Nguyễn Công Hoan, quận Ba Đình, thành phố Hà Nội"
,CÔNG ĐOÀN Y TẾ VIỆT NAM,38461716,TỔNG LIÊN ĐOÀN LAO ĐỘNG VIỆT NAM,"138C Giảng Võ, Ba Đình, thành phố Hà Nội"
